[0.011s][info][gc,heap] Heap region size: 2M
[0.048s][info][gc     ] Using G1
[0.048s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[1.356s][info][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[1.357s][info][gc,task      ] GC(0) Using 6 workers of 6 for evacuation
[1.371s][info][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.1ms
[1.371s][info][gc,phases    ] GC(0)   Evacuate Collection Set: 13.5ms
[1.371s][info][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.8ms
[1.371s][info][gc,phases    ] GC(0)   Other: 0.6ms
[1.371s][info][gc,heap      ] GC(0) Eden regions: 102->0(92)
[1.374s][info][gc,heap      ] GC(0) Survivor regions: 0->10(13)
[1.374s][info][gc,heap      ] GC(0) Old regions: 0->0
[1.374s][info][gc,heap      ] GC(0) Humongous regions: 0->0
[1.374s][info][gc,metaspace ] GC(0) Metaspace: 16177K(16768K)->16177K(16768K) NonClass: 14689K(15104K)->14689K(15104K) Class: 1488K(1664K)->1488K(1664K)
[1.374s][info][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->18M(4096M) 17.490ms
[1.374s][info][gc,cpu       ] GC(0) User=0.06s Sys=0.03s Real=0.03s
[1.706s][info][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[1.706s][info][gc,task      ] GC(1) Using 6 workers of 6 for evacuation
[1.729s][info][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.0ms
[1.729s][info][gc,phases    ] GC(1)   Evacuate Collection Set: 22.6ms
[1.729s][info][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.7ms
[1.729s][info][gc,phases    ] GC(1)   Other: 0.2ms
[1.729s][info][gc,heap      ] GC(1) Eden regions: 92->0(94)
[1.729s][info][gc,heap      ] GC(1) Survivor regions: 10->8(13)
[1.729s][info][gc,heap      ] GC(1) Old regions: 0->10
[1.729s][info][gc,heap      ] GC(1) Humongous regions: 0->0
[1.729s][info][gc,metaspace ] GC(1) Metaspace: 16210K(16768K)->16210K(16768K) NonClass: 14722K(15104K)->14722K(15104K) Class: 1488K(1664K)->1488K(1664K)
[1.729s][info][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 202M->32M(4096M) 23.611ms
[1.729s][info][gc,cpu       ] GC(1) User=0.11s Sys=0.08s Real=0.03s
[2.001s][info][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[2.001s][info][gc,task      ] GC(2) Using 6 workers of 6 for evacuation
[2.015s][info][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.1ms
[2.015s][info][gc,phases    ] GC(2)   Evacuate Collection Set: 13.9ms
[2.015s][info][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.5ms
[2.015s][info][gc,phases    ] GC(2)   Other: 0.2ms
[2.015s][info][gc,heap      ] GC(2) Eden regions: 94->0(94)
[2.015s][info][gc,heap      ] GC(2) Survivor regions: 8->8(13)
